-------------------------,Round_1,-------------------------,-------------------------
2024-07-10_15-48-15,320*240,157,6.09706
2024-07-10_15-43-03,320*240,134,10.6564
2024-07-11_14-15-08,320*240,189,9.73114
2024-07-11_14-13-51,320*240,208,5.32671
2024-07-11_14-18-28,320*240,191,9.95553
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,269,3.6198
-------------------------,Round_95,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,244,6.09128
2024-07-11_14-14-24,320*240,242,9.52082
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,109,7.20426
2024-07-10_15-52-36,320*240,102,3.02048
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,137,12.0928
2024-07-10_15-44-58,320*240,171,14.9186
2024-07-11_14-02-35,320*240,380,8.48208
2024-07-11_14-10-53,320*240,363,3.56664
2024-07-10_15-40-53,320*240,230,3.32519
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,217,13.4294
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,149,13.5734
2024-07-11_14-06-07,320*240,263,5.5128
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,299,15.2543
2024-07-10_15-51-21,320*240,94,35.1542
2024-07-11_14-04-22,320*240,356,9.58423
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,114,4.48063
2024-07-10_15-50-55,320*240,135,9.05251
2024-07-10_15-48-15,320*240,131,4.3843
2024-07-10_15-43-03,320*240,145,10.9697
2024-07-11_14-15-08,320*240,189,9.73114
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,193,5.54554
2024-07-10_15-41-46,320*240,254,4.88322
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_96,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,212,9.90194
2024-07-11_14-14-24,320*240,212,13.2579
2024-07-10_15-40-03,320*240,277,6.24254
2024-07-10_15-51-48,320*240,125,8.69156
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,141,9.85195
2024-07-10_15-44-58,320*240,150,19.0223
2024-07-11_14-02-35,320*240,457,5.60349
2024-07-11_14-10-53,320*240,426,2.73247
2024-07-10_15-40-53,320*240,224,1.32968
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,217,13.4294
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,140,8.54787
2024-07-11_14-06-07,320*240,256,2.09044
2024-07-10_15-51-45,320*240,80,21.752
2024-07-10_15-38-54,320*240,246,11.0946
2024-07-10_15-51-21,320*240,92,2.77427
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,190,2.8411
2024-07-10_15-52-37,320*240,115,4.05992
2024-07-10_15-50-55,320*240,141,9.36965
2024-07-10_15-48-15,320*240,131,3.43504
2024-07-10_15-43-03,320*240,175,6.36316
2024-07-11_14-15-08,320*240,187,9.68762
2024-07-11_14-13-51,320*240,187,6.89586
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,253,2.2275
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_97,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,200,11.3884
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,102,6.84439
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,142,9.62667
2024-07-10_15-44-58,320*240,151,10.8552
2024-07-11_14-02-35,320*240,378,8.57086
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,224,1.32968
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.4116
2024-07-11_14-05-35,320*240,234,22.3934
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,149,7.29543
2024-07-11_14-06-07,320*240,284,1.58643
2024-07-10_15-51-45,320*240,93,17.0365
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,90,30.105
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,174,1.95272
2024-07-10_15-52-37,320*240,100,5.10435
2024-07-10_15-50-55,320*240,136,12.6913
2024-07-10_15-48-15,320*240,136,7.79357
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,229,7.1029
2024-07-11_14-18-28,320*240,192,5.45458
2024-07-10_15-41-46,320*240,254,2.09418
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_98,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,263,4.59966
2024-07-11_14-14-24,320*240,186,7.40523
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,153,10.5355
2024-07-10_15-44-58,320*240,151,10.8552
2024-07-11_14-02-35,320*240,432,6.58364
2024-07-11_14-10-53,320*240,402,3.61667
2024-07-10_15-40-53,320*240,224,1.32968
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,256,15.0945
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,149,7.29543
2024-07-11_14-06-07,320*240,252,3.25319
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,256,16.2741
2024-07-10_15-51-21,320*240,86,3.74086
2024-07-11_14-04-22,320*240,370,6.28607
2024-07-11_14-17-59,320*240,190,2.64273
2024-07-10_15-52-37,320*240,114,4.48063
2024-07-10_15-50-55,320*240,139,15.6108
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,229,7.1029
2024-07-11_14-18-28,320*240,200,10.7019
2024-07-10_15-41-46,320*240,254,4.88322
2024-07-11_14-03-31,320*240,269,3.6198
-------------------------,Round_99,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,222,4.64445
2024-07-11_14-14-24,320*240,186,7.40523
2024-07-10_15-40-03,320*240,257,9.51069
2024-07-10_15-51-48,320*240,109,7.20426
2024-07-10_15-52-36,320*240,105,4.24552
2024-07-10_15-43-56,320*240,218,1.39596
2024-07-11_14-12-14,320*240,283,29.3099
2024-07-11_14-19-12,320*240,154,10.6315
2024-07-10_15-44-58,320*240,166,12.5837
2024-07-11_14-02-35,320*240,440,5.50364
2024-07-11_14-10-53,320*240,436,2.9462
2024-07-10_15-40-53,320*240,208,3.0132
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,6.95554
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,223,6.94792
2024-07-10_15-53-12,320*240,140,8.55105
2024-07-11_14-06-07,320*240,257,1.80571
2024-07-10_15-51-45,320*240,93,17.0365
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,90,30.105
2024-07-11_14-04-22,320*240,373,6.51372
2024-07-11_14-17-59,320*240,190,2.8411
2024-07-10_15-52-37,320*240,110,4.68998
2024-07-10_15-50-55,320*240,132,14.0306
2024-07-10_15-48-15,320*240,130,6.09851
2024-07-10_15-43-03,320*240,151,6.21955
2024-07-11_14-15-08,320*240,187,9.68762
2024-07-11_14-13-51,320*240,224,8.44044
2024-07-11_14-18-28,320*240,189,10.5747
2024-07-10_15-41-46,320*240,192,5.06249
2024-07-11_14-03-31,320*240,298,4.72806
-------------------------,Round_100,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,213,13.1939
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,102,6.84439
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,155,6.24244
2024-07-10_15-44-58,320*240,159,10.1881
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,442,2.26947
2024-07-10_15-40-53,320*240,206,2.32596
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,6.95554
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,140,8.55105
2024-07-11_14-06-07,320*240,271,6.28912
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,90,30.105
2024-07-11_14-04-22,320*240,333,7.64412
2024-07-11_14-17-59,320*240,161,3.16473
2024-07-10_15-52-37,320*240,110,4.68998
2024-07-10_15-50-55,320*240,136,12.6913
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,230,7.11442
2024-07-11_14-18-28,320*240,173,12.4859
2024-07-10_15-41-46,320*240,254,2.09418
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_101,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,116,10.7017
2024-07-10_15-52-36,320*240,102,6.84439
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,155,6.24244
2024-07-10_15-44-58,320*240,182,13.7549
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,224,1.32968
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,278,6.95554
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,226,7.67941
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,272,1.36927
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,89,30.3246
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,174,1.95272
2024-07-10_15-52-37,320*240,100,5.10435
2024-07-10_15-50-55,320*240,136,12.6913
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,229,7.1029
2024-07-11_14-18-28,320*240,173,12.4859
2024-07-10_15-41-46,320*240,254,2.09418
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_102,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,222,4.64445
2024-07-11_14-14-24,320*240,186,7.40523
2024-07-10_15-40-03,320*240,347,7.46747
2024-07-10_15-51-48,320*240,110,11.068
2024-07-10_15-52-36,320*240,105,4.24552
2024-07-10_15-43-56,320*240,222,2.1819
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,155,6.24244
2024-07-10_15-44-58,320*240,172,12.4425
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,362,4.71034
2024-07-10_15-40-53,320*240,208,3.0132
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,6.95554
2024-07-11_14-05-35,320*240,247,19.3654
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,150,13.5487
2024-07-11_14-06-07,320*240,288,4.41581
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,300,15.3185
2024-07-10_15-51-21,320*240,89,30.3246
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,161,3.16473
2024-07-10_15-52-37,320*240,103,8.20318
2024-07-10_15-50-55,320*240,132,14.0306
2024-07-10_15-48-15,320*240,131,6.01258
2024-07-10_15-43-03,320*240,134,10.6564
2024-07-11_14-15-08,320*240,166,10.1907
2024-07-11_14-13-51,320*240,235,6.18735
2024-07-11_14-18-28,320*240,192,9.94953
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,313,5.64899
-------------------------,Round_103,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,347,7.46747
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,103,2.85032
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,284,33.3306
2024-07-11_14-19-12,320*240,155,6.24244
2024-07-10_15-44-58,320*240,171,14.8616
2024-07-11_14-02-35,320*240,418,7.14637
2024-07-11_14-10-53,320*240,441,2.26203
2024-07-10_15-40-53,320*240,203,7.01132
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,278,6.95554
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,150,13.5548
2024-07-11_14-06-07,320*240,252,3.25319
2024-07-10_15-51-45,320*240,102,19.3414
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,100,12.3639
2024-07-11_14-04-22,320*240,373,6.55174
2024-07-11_14-17-59,320*240,191,2.85002
2024-07-10_15-52-37,320*240,102,6.79454
2024-07-10_15-50-55,320*240,125,13.5134
2024-07-10_15-48-15,320*240,152,6.37179
2024-07-10_15-43-03,320*240,134,10.6564
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,176,7.49529
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,298,4.72806
-------------------------,Round_104,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,192,10.5944
2024-07-11_14-14-24,320*240,242,9.52082
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,109,7.20426
2024-07-10_15-52-36,320*240,102,3.02048
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,128,13.5949
2024-07-10_15-44-58,320*240,182,13.8225
2024-07-11_14-02-35,320*240,458,5.46347
2024-07-11_14-10-53,320*240,382,3.27717
2024-07-10_15-40-53,320*240,209,2.99894
2024-07-10_15-54-07,320*240,143,11.5184
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,233,21.6352
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,141,9.69981
2024-07-11_14-06-07,320*240,247,5.63286
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,92,47.662
2024-07-11_14-04-22,320*240,334,7.63286
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,97,5.29341
2024-07-10_15-50-55,320*240,135,9.05251
2024-07-10_15-48-15,320*240,135,7.49694
2024-07-10_15-43-03,320*240,167,2.17057
2024-07-11_14-15-08,320*240,157,19.4112
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,282,6.15057
-------------------------,Round_105,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,212,9.90194
2024-07-11_14-14-24,320*240,204,12.1063
2024-07-10_15-40-03,320*240,346,7.46567
2024-07-10_15-51-48,320*240,110,5.91289
2024-07-10_15-52-36,320*240,102,3.02048
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,137,17.8739
2024-07-10_15-44-58,320*240,182,13.7549
2024-07-11_14-02-35,320*240,431,6.55297
2024-07-11_14-10-53,320*240,354,5.16547
2024-07-10_15-40-53,320*240,230,3.32519
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,230,23.7007
2024-07-11_14-17-18,320*240,223,6.94792
2024-07-10_15-53-12,320*240,141,9.60222
2024-07-11_14-06-07,320*240,247,5.63286
2024-07-10_15-51-45,320*240,94,17.5276
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,90,30.105
2024-07-11_14-04-22,320*240,332,5.59374
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,99,7.59729
2024-07-10_15-50-55,320*240,135,9.05251
2024-07-10_15-48-15,320*240,157,6.09706
2024-07-10_15-43-03,320*240,167,2.17057
2024-07-11_14-15-08,320*240,188,9.73491
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,255,4.86182
2024-07-11_14-03-31,320*240,282,6.15057
-------------------------,Round_106,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,110,6.77388
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,284,33.3306
2024-07-11_14-19-12,320*240,144,11.62
2024-07-10_15-44-58,320*240,164,15.4516
2024-07-11_14-02-35,320*240,449,5.51129
2024-07-11_14-10-53,320*240,402,3.61667
2024-07-10_15-40-53,320*240,203,6.96012
2024-07-10_15-54-07,320*240,129,15.582
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,149,7.29543
2024-07-11_14-06-07,320*240,252,3.29175
2024-07-10_15-51-45,320*240,93,17.0365
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,90,30.105
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,186,0.937413
2024-07-10_15-52-37,320*240,100,5.10435
2024-07-10_15-50-55,320*240,147,14.9483
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,225,7.15781
2024-07-11_14-18-28,320*240,185,6.93882
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,269,3.6198
-------------------------,Round_107,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,221,1.02746
2024-07-11_14-14-24,320*240,204,12.1063
2024-07-10_15-40-03,320*240,320,12.7495
2024-07-10_15-51-48,320*240,118,9.30344
2024-07-10_15-52-36,320*240,102,3.02048
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,281,19.34
2024-07-11_14-19-12,320*240,148,8.85935
2024-07-10_15-44-58,320*240,174,15.0887
2024-07-11_14-02-35,320*240,380,8.48208
2024-07-11_14-10-53,320*240,363,3.56664
2024-07-10_15-40-53,320*240,240,2.38413
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,232,21.9031
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,136,30.4863
2024-07-11_14-06-07,320*240,247,5.63286
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,299,15.2543
2024-07-10_15-51-21,320*240,94,35.1542
2024-07-11_14-04-22,320*240,334,7.63286
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,114,4.48063
2024-07-10_15-50-55,320*240,136,12.3081
2024-07-10_15-48-15,320*240,153,6.76743
2024-07-10_15-43-03,320*240,167,2.17057
2024-07-11_14-15-08,320*240,189,9.73114
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,193,5.54554
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_108,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,116,10.7017
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,153,9.22367
2024-07-10_15-44-58,320*240,171,14.8616
2024-07-11_14-02-35,320*240,449,5.51129
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,206,2.32596
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,278,6.95554
2024-07-11_14-05-35,320*240,234,22.3934
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,272,1.36927
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,90,3.14592
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,190,2.8411
2024-07-10_15-52-37,320*240,103,8.20318
2024-07-10_15-50-55,320*240,132,14.0306
2024-07-10_15-48-15,320*240,136,7.79357
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,230,7.11442
2024-07-11_14-18-28,320*240,175,9.13001
2024-07-10_15-41-46,320*240,254,2.09418
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_109,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,211,2.91708
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,347,7.46747
2024-07-10_15-51-48,320*240,110,11.068
2024-07-10_15-52-36,320*240,119,1.04255
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,227,24.4278
2024-07-11_14-19-12,320*240,156,6.20865
2024-07-10_15-44-58,320*240,165,15.6499
2024-07-11_14-02-35,320*240,476,7.02419
2024-07-11_14-10-53,320*240,382,3.27717
2024-07-10_15-40-53,320*240,203,7.01132
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,277,7.15109
2024-07-11_14-05-35,320*240,234,22.3934
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,140,5.75039
2024-07-11_14-06-07,320*240,248,5.64982
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,258,12.0655
2024-07-10_15-51-21,320*240,100,12.3639
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,189,2.75125
2024-07-10_15-52-37,320*240,100,8.57719
2024-07-10_15-50-55,320*240,131,9.4762
2024-07-10_15-48-15,320*240,152,3.05486
2024-07-10_15-43-03,320*240,130,7.43382
2024-07-11_14-15-08,320*240,166,10.1907
2024-07-11_14-13-51,320*240,233,6.01648
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,257,3.80562
2024-07-11_14-03-31,320*240,298,4.72806
-------------------------,Round_110,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,346,7.37331
